origen;decision;destino;motivo;sha256
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_cinco.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_cinco.zip;regla de ruta;d5c717a3c4434da5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_cruz.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_cruz.xlsx;regla de ruta;5a2a8b13a641dae8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_cuatro.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_cuatro.zip;regla de ruta;a50a509865113bf7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_diez.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_diez.xlsx;regla de ruta;e6ac49d4fe48f385
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_diez.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_diez.zip;regla de ruta;b49fac1d934dd6b6
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_dos.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_dos.zip;regla de ruta;e1f79a3e3269d025
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_escudero.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_escudero.xlsx;regla de ruta;27ece37ea0968a67
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_moncayo.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_moncayo.xlsx;regla de ruta;d22b3b940e58cda7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_nueve.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_nueve.xlsx;regla de ruta;1015cb8790591195
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_ocho.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_ocho.zip;regla de ruta;e4e60bf774ada109
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_pallo.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_pallo.xlsx;regla de ruta;f2ff0d2017599c7f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_rios.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_rios.xlsx;regla de ruta;e03b805ea8200629
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_seis.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_seis.zip;regla de ruta;c45ca01266be8350
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_siete.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_siete.zip;regla de ruta;de7d0fd9fe99e183
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_tejada.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_tejada.xlsx;regla de ruta;440cb03ef65d64b0
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_tres.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_tres.xlsx;regla de ruta;904f3d87ae28b061
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_umaginga.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_umaginga.xlsx;regla de ruta;4aeea761503ae835
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_uno.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_uno.xlsx;regla de ruta;6fe0273b61746d22
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_z_arias.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Anteriores\validacion_manual_accesibilidad_z_arias.xlsx;regla de ruta;70be5d191d8fbabd
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\5_doble_validaciones.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\5_doble_validaciones.zip;regla de ruta;1ca9456bdb61f297
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\doble evaluación_accesibilidad_andrea.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\doble evaluación_accesibilidad_andrea.xlsx;regla de ruta;0d552c1dd8944b9f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_BERKELEY_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_BERKELEY_1.1.1.png;regla de ruta;e3cf28e39d2950ac
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_BERKELEY_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_BERKELEY_1.4.3.png;regla de ruta;e4779a9845c172f4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_BERKELEY_2.4.4.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_BERKELEY_2.4.4.png;regla de ruta;c092571e09f81768
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_IAEN_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_IAEN_1.1.1.png;regla de ruta;383392676e66a15b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_IAEN_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_IAEN_1.4.3.png;regla de ruta;e8081c16c093156f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_IAEN_2.4.4.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_IAEN_2.4.4.png;regla de ruta;db9dfec1d8b956aa
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_UCL_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_UCL_1.1.1.png;regla de ruta;7221656a781c911b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_UCL_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_UCL_1.4.3.png;regla de ruta;bf83abeda99f0be5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_UCL_2.4.4.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_UCL_2.4.4.png;regla de ruta;710ae6f62bf3311e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_UNESUM_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_UNESUM_1.1.1.png;regla de ruta;5e6935f020fbb543
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_UNESUM_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_UNESUM_1.4.3.png;regla de ruta;427fbf42dd0dcc80
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_UNESUM_2.4.4.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_UNESUM_2.4.4.png;regla de ruta;c2695eaccd70b99c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_USECIPOL_1.1.1.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_USECIPOL_1.1.1.png;regla de ruta;331c19ceb65d0842
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_USECIPOL_1.4.3.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_USECIPOL_1.4.3.png;regla de ruta;fee842b11c3c3dfe
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\doble evaluación\UTEQ_USECIPOL_2.4.4.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\doble evaluación\UTEQ_USECIPOL_2.4.4.png;regla de ruta;a357fc315ac6710e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\Evaluacion a paginas de universidades_tejada.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\Evaluacion a paginas de universidades_tejada.zip;regla de ruta;3df1dd39fed4f4ec
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\EvidenciasFB.rar;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\EvidenciasFB.rar;regla de ruta;94cc112f72fcb5cd
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_calle.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_calle.zip;regla de ruta;9151b090469fbe96
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_carvajal.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_carvajal.zip;regla de ruta;e3e2284761841a52
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_cruz.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_cruz.zip;regla de ruta;5f5447d35863ebaf
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_figueroa.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_figueroa.xlsx;regla de ruta;830ea9291ad99dcb
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_pallo.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_pallo.xlsx;regla de ruta;df7c66aec2006327
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_panama.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_panama.xlsx;regla de ruta;b465cfbcd361f592
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_rios.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_rios.zip;regla de ruta;5097149dc40c3fb5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_seis.rar;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_seis.rar;regla de ruta;94cc112f72fcb5cd
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\evaluaciones\validacion_manual_accesibilidad_taipe.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\evaluaciones\validacion_manual_accesibilidad_taipe.zip;regla de ruta;01bb8692c3e4721d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Evidencia de Banner de cookies y de Cookies - Pacheco.docx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Evidencia de Banner de cookies y de Cookies - Pacheco.docx;regla de ruta;173e1bb288c909a7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\extractor_1_1_1.js;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\extractor_1_1_1.js;CANDIDATO A RESCATE: instrumento de muestreo del criterio 1.1.1;6eaf6a49e43ec46f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\files.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\files.zip;regla de ruta;8739c76e681f9009
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Libro1.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Libro1.xlsx;regla de ruta;9ab8e67ed6c9fa14
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\manuscrito_UAIS_final.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\manuscrito_UAIS_final.zip;regla de ruta;a9d1e802332a9bc8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\muestra_111.js;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\muestra_111.js;CANDIDATO A RESCATE: instrumento de muestreo del criterio 1.1.1;6a130c9f9e81a42d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\p1_estudio_principal.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\p1_estudio_principal.zip;regla de ruta;85486b78f509ee0e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Parte de Andrea.txt;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Parte de Andrea.txt;regla de ruta;333d5ac0d414f0b5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\plantilla_1_1_1.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\plantilla_1_1_1.csv;CANDIDATO A RESCATE: plantilla entregada a los evaluadores;5bb41b7acddfb770
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\recodificacion_111.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\recodificacion_111.csv;CANDIDATO A RESCATE: completa la serie 1.1.1 / 1.4.3 / 2.4.4;5e5dc02ec2dc645c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\recodificacion_143.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\recodificacion_143.csv;CANDIDATO A RESCATE: variante con tamano distinto al publicado;3e2540df69dcf8a2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\recodificacion_244.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\recodificacion_244.csv;CANDIDATO A RESCATE: variante con tamano distinto al publicado;4007414d881a32fd
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\15 Evaluaciones\Evaluacion_manual_Fajardo.rar;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\15 Evaluaciones\Evaluacion_manual_Fajardo.rar;regla de ruta;c49aedc2b00e68b1
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\15 Evaluaciones\evaluacion_manual_Fred_Beltran.rar;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\15 Evaluaciones\evaluacion_manual_Fred_Beltran.rar;regla de ruta;37abb04dd9d0b96f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\15 Evaluaciones\Excel+Capturas_Castro_Espinoza.rar;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\15 Evaluaciones\Excel+Capturas_Castro_Espinoza.rar;regla de ruta;1de55120e5c57e86
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\15 Evaluaciones\manual_accesibilidad_zamora_arias.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\15 Evaluaciones\manual_accesibilidad_zamora_arias.xlsx;regla de ruta;0f001d03ca05e38e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín\IAEN_1-1-1_01.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín\IAEN_1-1-1_01.png;regla de ruta;d1d1b4a598ea53b8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín\IAEN_1-4-3_01.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín\IAEN_1-4-3_01.png;regla de ruta;e3ed37b1ae3cd4a4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín\IAEN_2-4-4_01.png;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín\IAEN_2-4-4_01.png;regla de ruta;621f5505834e7e30
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín\validacion_manual_accesibilidad_Villamarín.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín\validacion_manual_accesibilidad_Villamarín.xlsx;regla de ruta;880b9139f63373c5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín.rar;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\5 Evaluaciones\evaluación Villamarín.rar;regla de ruta;cc4f191deba47fc7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\5 Evaluaciones\validacion_manual_accesibilidad_1-Farinango.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\5 Evaluaciones\validacion_manual_accesibilidad_1-Farinango.xlsx;regla de ruta;1c9edb516dcdf38c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\5 Evaluaciones\validacion_manual_accesibilidad_Gaibor.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\5 Evaluaciones\validacion_manual_accesibilidad_Gaibor.xlsx;regla de ruta;43c06ffb68ecb981
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\auditoria_v3\resultados.zip;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\auditoria_v3\resultados.zip;regla de ruta;cf0a4ed1be99d716
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\privacidad_UAIS_en.aux;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\privacidad_UAIS_en.aux;regla de ruta;a950c28548d42762
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\privacidad_UAIS_en.bbl;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\privacidad_UAIS_en.bbl;regla de ruta;6d7c13100f8450b3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\privacidad_UAIS_en.blg;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\privacidad_UAIS_en.blg;regla de ruta;daa4ce61f53029bf
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\privacidad_UAIS_en.log;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\privacidad_UAIS_en.log;regla de ruta;8666e9644012d655
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\privacidad_UAIS_en.out;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\privacidad_UAIS_en.out;regla de ruta;98d1dc765f33b822
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS\privacidad_UAIS_en.synctex.gz;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS\privacidad_UAIS_en.synctex.gz;regla de ruta;00c441fae3828ff5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\analisis_4puntos.txt;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\analisis_4puntos.txt;regla de ruta;4d70f169a46b0f74
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\analisis_final.txt;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\analisis_final.txt;regla de ruta;88772cde59599fc9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_en.aux;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_en.aux;regla de ruta;1d15d71668c37c96
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_en.bbl;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_en.bbl;regla de ruta;e19697c6725c31d3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_en.blg;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_en.blg;regla de ruta;5cf04d5b8ea53828
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_en.log;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_en.log;regla de ruta;4373ac001eb53b7a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_en.out;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_en.out;regla de ruta;9ef41d9e946269e3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_en.synctex.gz;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_en.synctex.gz;regla de ruta;2eb9c9c950220a65
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_es.aux;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_es.aux;regla de ruta;3e625fc52a69a76b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_es.bbl;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_es.bbl;regla de ruta;e19697c6725c31d3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_es.blg;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_es.blg;regla de ruta;b889f2a2600428e3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_es.log;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_es.log;regla de ruta;f5538febde6004ce
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_es.out;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_es.out;regla de ruta;4d57fa94f12c841d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\Springer_UAIS Version Before\privacidad_UAIS_es.synctex.gz;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\Springer_UAIS Version Before\privacidad_UAIS_es.synctex.gz;regla de ruta;ecea11b769f95efa
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\validacion_manual_accesibilidad.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\validacion_manual_accesibilidad.csv;regla de ruta;b696b887ff615472
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\validacion_manual_accesibilidad.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\validacion_manual_accesibilidad.xlsx;regla de ruta;5c7da59fc4df14dd
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\validacion_manual_accesibilidad_1.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\validacion_manual_accesibilidad_1.xlsx;regla de ruta;5166e9b2c5f89583
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\verificacion_banner_cookies - Pacheco.csv;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\verificacion_banner_cookies - Pacheco.csv;regla de ruta;79200b8a15dd3ce4
